SLNo.,CATEGORY,DESCRIPTION,CITY
77,Schwab_IRA,"Trading and Disbursement Authorization for Checks and Journals. Selecting this option indicates that I have authorized my IA to take the following actions, and I instruct Schwab to permit my IA: (1) to place trades in my account as provided under the Trading Authorization heading in the attached Account Application Agreement; (2) to remit checks to me at my address of record; and (3) to journal cash and/or securities to a Schwab brokerage account on which I am named account holder (known as a first-party transfer)",
78,Schwab_IRA,"This disbursement authorization does not apply to wire disbursements; Schwab MoneyLink® distributions; or direct, ongoing electronic payments of dividends, interest, and money market income, which use separate forms. (Note: Trading and Disbursement Authorization for Checks and Journals is not available for Estate, Guardianship, or Conservatorship accounts",
79,Schwab_IRA,"Trading Authorization. Selecting this option indicates that I have authorized my IA, and I instruct Schwab to permit my IA, to place trades in my account as provided under the Trading Authorization heading in the attached Account Application Agreement",
80,Schwab_IRA,"Fee Payment Authorization. Selecting this option indicates that I have authorized my IA, and I instruct Schwab to permit my IA, to pay investment advisory and related fees to IA from my account or another account registered to my name, over which I have granted IA fee payment authorization in the amount of IA’s instructions",
81,Schwab_IRA,"If you have granted your IA trading authority over your account, and your IA exercises investment discretion for you pursuant to an advisory contract, you can appoint your IA to be sent certain issuer and issuer-related communications (proxies, tender offers, proposed mergers, rights offerings, exchange offers, and warrants, among other things) that may require a voting decision or other action regarding investments held in your account",
82,Schwab_IRA,"If you appoint your IA below, your IA will, regarding only those voting decisions or other action communications sent to your IA: (i) be requested to vote proxy ballots; (ii) be requested to provide instructions regarding corporate reorganizations and other corporate actions; and (iii) be sent certain prospectuses and annual reports and other communications. In these cases, you will be authorizing your IA to make all voting decisions and take all actions on your behalf. You will not be sent informational copies of these communications",
83,Schwab_IRA,I understand that I may change or revoke this designation at any time by completing a new Beneficiary Form with Schwab during my lifetime. It will become effective when Schwab receives it,
84,Schwab_IRA,"I understand that if Schwab determines that my beneficiary designation is not clear with respect to the amount of the distribution, the date on which the distribution shall be made, or the identity of the party or parties who will receive the distribution, Schwab shall have the right, in its sole discretion, to consult counsel and to institute legal proceedings to determine the proper distribution of the account, all at the expense of the account, before distributing or transferring the account",
85,Schwab_IRA,"If I live in a state with community property statutes and do not designate my spouse as the sole Primary Beneficiary, I represent and warrant that my spouse has consented to such designation",
86,Schwab_IRA,"The percentage portions must add up to 100% per beneficiary type. All portions can be extended to the hundredths position (e.g., 33.33%). If section is left blank, portions will be evenly distributed amongst beneficiaries",
87,Schwab_IRA,"You acknowledge that you have received and read the attached Application Agreement, which contains a predispute arbitration provision. You acknowledge that your signature signifies and constitutes your agreement that this account and your relationship with Schwab will be governed by the Application Agreement and all incorporated agreements and disclosures, including, but not limited to, the applicable Individual Retirement Plan and Disclosure Statement, the Schwab IRA and ESA Account Agreement, and the applicable Charles Schwab Pricing Guide, each as amended from time to time (the “Agreement and Disclosures”). You understand there are fees associated with establishing, maintaining, engaging in transactions, and transferring assets out of this account",
88,Schwab_IRA,The IRS does not require your consent to any provision of this  document other than the certifications required to avoid backup  withholding,
89,Schwab_IRA,"The automatic investment of your free credit balance, including the frequency and the amount of each sweep, is governed by the terms and conditions set forth in the Cash Features Disclosure Statement and in the Account Agreement applicable to your account. The material in this document is intended for informational purposes only. If there is any conﬂ ict between the descriptions in this document and the terms of the Cash Features Disclosure Statement, the Cash Features Disclosure Statement will control",
90,Schwab_IRA,"Stay on top of your savings with Schwab Intelligent Portfolios Premium™. Our robo-advisor builds, monitors, and automatically rebalances a diversified portfolio based on your goals, plus offers unlimited 1:1 guidance from a CFP® professional.",
91,ICICI_LOMBARD,"During FY2019, we settled 99.87 % health insurance claims and 93.14% motor insurance claims (own damage) within 30 days of claim filing.*",
92,ICICI_LOMBARD,"Well, we don’t wish to blow our own trumpet, but the Indian Insurance Award of ‘Claim Leader – General Insurance’ only validates why we remain your smartest choice.",
93,ICICI_LOMBARD,ICRA (an Associate of Moody's Investors Service) has assigned iAAA rating indicating highest claims paying ability to ICICI Lombard General Insurance Company Limited.,
94,ICICI_LOMBARD,"The PMFBY was launched in 2016 and replaces all the prevailing yield insurance schemes in India. The scheme has extended coverage under localized risks, post-harvest losses etc. and aims at adoption of technology for the purpose of yield estimation. Through increased farmer awareness and low farmer premium rates the scheme aims at increasing the crop insurance penetration in India.",
95,ICICI_LOMBARD,Commercial term that buyer shall accept delivery of goods at the same place where it lies and in the same condition as it exists at the time of inspection prior to purchase. In General Insurance this term is used mostly relating to salvage disposal transactions.,
96,ICICI_LOMBARD,"Any one accident. The term, in relation to liability insurance, refers to the maximum liability of the insurer in respect of all claims, both for bodily injury and property damages of third parties arising out of any one accident.",
97,ICICI_LOMBARD,"Any one vessel. The term, which relates to Marine Cargo Insurance, refers to the insurer's maximum commitment under the policy for all cargo in respect of any one vessel.",
98,ICICI_LOMBARD,An expert in statistics and a mathematician in the insurance field. Conducts extensive statistical studies. Calculates insurance risks and premiums and reserves. Involves in the preparation of various annual reports in compliance of regulatory requirements.,
99,ICICI_LOMBARD,"A branch of knowledge which deals with mathematics of insurance. It is used in the evaluation of various risks, premium fixation commensurate with the risks and also provisions relating to unexpired risks and unexpired liabilities.",
100,ICICI_LOMBARD,"Any event not caused or contributed to by man. Some sudden and irresistible acts of nature that could not reasonably have been foreseen or prevented, such as floods or exceptionally high tides, storms, lightning, earthquakes etc. constitute Act of God Perils.",
101,ICICI_LOMBARD,"A clause included in Excess of Loss Treaties pertaining to Liability Insurance, where such liability is statutory, to take care of changes in law or act about quantum of compensation during the cover period, by revision of rate and/or underlying loss retention as well as the limit of the excess of loss cover.",
102,ICICI_LOMBARD,This refers to the expenses incurred by the Direct Insurer for acquiring Direct Premium. Normally commission expenses come under this category. Even brokerage paid if any and also initial publicity expenses for product launches can be considered as acquisition costs.,
103,ICICI_LOMBARD,"Acquisition cost incurred by the direct insurer towards procuring business, which is taken into account by the reinsurer while fixing the reinsurance commission for the reinsurance offered.",
104,ICICI_LOMBARD,Condition characterized by illness indicative of reduced immune responsiveness in otherwise healthy individuals. The Standard Mediclaim Insurance Policy does not extend cover for AIDS.,
105,ICICI_LOMBARD,"As there are different methods of accounting,especially for specific items in the insurance companies, the company is expected to explain the method of its accounting by its accounting policy, which will be attached to the annual accounts.",
106,ICICI_LOMBARD,"Basis of accounting by a company where,in addition to the money received or paid,outstanding incomes as well as expenses are recognized.",
107,ICICI_LOMBARD,Basis of accounting by a company where all accounting is done only if money is either received or paid and so no dues are recognized.,
108,ICICI_LOMBARD,"Purely by circumstances which are wholly unexpected, unforeseen and beyond the control of the insured/beneficiary under the policy.",
109,ICICI_LOMBARD,"A measurement of the seriousness of accidents occurring within a given period, judged either by their cost or by the nature of the damage or injury to which they give rise.",
110,ICICI_LOMBARD,A measurement of number of accidents occurring in a given period.,
111,ICICI_LOMBARD,An unlooked for mishap or an untoward event which is not expected or designed.,
112,ICICI_LOMBARD,The term generally refers to those parts which are directly supplied by the manufacturer along with the equipment /vehicle but which are not essential for the operation/running of the equipment/vehicle.,
113,ICICI_LOMBARD,"The term, also called the Inspection of Records Clause, refers to the right of the reinsure to inspect any books or records of the Reinsured Company, at the expense of the former.",
114,ICICI_LOMBARD,"Health Insurance is a crucial instrument that provides you and your loved ones financial security in times of need. Thus, whether an emergency or a planned hospitalisation, a health insurance policy ensures umbrella coverage by helping you pay for the covered medical expenses in case of hospitalisation due to illness or injury.",
115,ICICI_LOMBARD,"What's more, other than safeguarding your finances from hospitalisation expenses, you can avail tax benefits on the premiums paid towards your health insurance under Section 80D of the Income Tax Act, subject to terms and conditions. This makes a Health Insurance plan a favourable tax-planning tool that adds a feather to the cap on your investments.",
116,ICICI_LOMBARD,"ICICI Lombard offers Complete Health Insurance, Super Top-Up Health Booster and Personal Protect plan,which give you a comprehensive solution in times of medical and non-medical emergencies.",
117,ICICI_LOMBARD,The British Standard Institution (BSI) has awarded a Certificate of Compliance to ICICI Lombard – the first Indian company to be certified with the ISO 31000:2018,
118,ICICI_LOMBARD,"Every person who intends to acquire or make an arrangement or agreement for acquisition of equity shares amounting to more than 1% but less than 5% of the paid up equity share capital of the Company will be required to submit a self-certification for compliance with ""Fit & Proper"" criteria with the Company.",
119,ICICI_LOMBARD,"No matter where you are, stay assured of quality healthcare. Avail travel insurance plans that offer cashless hospitalisation facilities across the globe, so you can be at peace when you travel.",
120,ICICI_LOMBARD,Hospitalization expenses (both in-patient and out-patient) will be payable in case the insured is hospitalized in the destination country due to COVID-19.,
121,ICICI_LOMBARD,Claims will be payable for the financial loss incurred by the insured if the scheduled trip is cancelled or interrupted due to hospitalization* of the insured/immediate family member due to COVID-19,
122,HDFC ,"You can open a savings account with HDFC Bank, India’s No.1 Bank instantly through our digital application process. You can do this from the comfort and safety of your home; no need to visit the branch.",
123,HDFC ,Select customers can get a credit card instantly. You can apply through our digital application process and check your eligibility. Select customers will get their credit card instantly through an e-mail. Details such as PIN and CVV will be shared separately for security reasons and you can start using your card for online transactions instantly,
124,HDFC ,You pay lower EMI in the initial period of your loan and the EMIs are increased in the future period. So that paying now becomes easier and less of a burden. The EMIs are increased in a later period when the situation should be far better and you can manage to pay higher EMIs,
125,HDFC ,We are offering businesses an emergency credit line facility – which is an additional loan amount up to 20% of their existing loan outstanding with us to help them to tide over these tough times,
126,HDFC ,"We understand that while we take care of our customers and our employees, the COVID situation is a much larger problem and we as a leading Bank of the country need to play an active role in supporting the country and aiding in the fight against COVID.",
127,HDFC ,HDFC Group has donated INR 150 Crores to the PM Cares Fund to support the government in fighting the COVID situation,
128,HDFC ,We realise that the interest and safety of our citizens is larger than the Brand. HDFC Bank has placed safety grids (a part of our logo unit) at almost 5000 essentials stores (including medical stores and grocery stores) across 9 cities to help Indians practice social distancing,
129,HDFC ,We created a song in partnership with AR Rahman to help create hope and positivity amongst Indians. The video reached more than 30 million Indians and it was also leveraged to get more donations to the PM Cares Fund.,
130,HDFC ,We recommend that you use our Digital Banking platforms for your banking needs from the comfort of your home. Here are details on how to use our Mobile App and NetBanking portals.,
131,HDFC ,"To send money within the same city or a different city in India, you may use NEFT or IMPS or UPI to transfer the money and ensure that they financially looked after. To know more, please visit our Money Transfers section.",
132,HDFC ,"If you have your loved ones abroad and wish to help them out financially, you may use our NetBanking platform to transfer money seamlessly. No queues, no cheques, no forms or letters, no hassles.",
133,HDFC ,"After you have logged in, you can change your password using the ""Change password"" option in the top part of the screen. You have to type your current password and the new password you have chosen in their respective boxes.",
134,HDFC ,You will receive your new ATM PIN by post within 10 days from when your request has been submitted.,
135,HDFC ,"No, for security reasons we send you your ATM PIN only by post.",
136,HDFC ,"Click on the ""Autopay register"" link on the left side margin.",
137,HDFC ,Select the Credit Card number that you want to register for the Autopay facility and your HDFC Bank account number from which you want your Credit Card payments to be made.,
138,HDFC ,"If you want the full amount of your statement to be paid from your bank account select the ""Total amount due"" link, and if you want only the minimum amount due (5% of total amount) to be paid, select ""Minimum Amount Due"".",
139,HDFC ,"Yes, your HDFC Bank Chip Credit card can be used anywhere in the world wherever Visa/MasterCard are accepted. ",
140,HDFC ,"HDFC is India's premier housing finance company and enjoys an impeccable track record in India as well as in international markets. Since its inception in 1977, the Corporation has maintained a consistent and healthy growth in its operations to remain the market leader in mortgages. Its outstanding loan portfolio covers well over a million dwelling units.",
141,HDFC ,"HDFC has developed significant expertise in retail mortgage loans to different market segments and also has a large corporate client base for its housing related credit facilities. With its experience in the financial markets, strong market reputation, large shareholder base and unique consumer franchise, HDFC was ideally positioned to promote a bank in the Indian environment.",
142,HDFC ,"HDFC Bank’s mission is to be a World Class Indian Bank. The objective is to build sound customer franchises across distinct businesses so as to be the preferred provider of banking services for target retail and wholesale customer segments, and to achieve healthy growth in profitability, consistent with the bank’s risk appetite.",
143,HDFC ,"The bank is committed to maintain the highest level of ethical standards, professional integrity, corporate governance and regulatory compliance. HDFC Bank’s business philosophy is based on five core values: Operational Excellence, Customer Focus, Product Leadership, People and Sustainability.",
144,HDFC ,The shares are listed on the BSE Limited and The National Stock Exchange of India Limited. The Bank's American Depository Shares (ADS) are listed on the New York Stock Exchange (NYSE) under the symbol 'HDB' and the Bank's Global Depository Receipts (GDRs) are listed on Luxembourg Stock Exchange under ISIN No US40415F2002.,
145,HDFC ,"On May 23, 2008, the amalgamation of Centurion Bank of Punjab with HDFC Bank was formally approved by Reserve Bank of India to complete the statutory and regulatory approval process. As per the scheme of amalgamation, shareholders of CBoP received 1 share of HDFC Bank for every 29 shares of CBoP.",
146,HDFC ,"The amalgamation added significant value to HDFC Bank in terms of increased branch network, geographic reach, and customer base, and a bigger pool of skilled manpower.",
147,HDFC ,"HDFC Bank's Board of Directors comprises eminent individuals with a wealth of experience in public policy, administration, industry and commercial banking. Senior executives representing HDFC Ltd. are also on the Board. ",
148,HDFC ,Various businesses and functions in the Bank are headed by senior executives with work experience in India and abroad. They report to the Managing Director. The Bank is focussed on recruiting and retaining the best talent in the industry as it believes that its people are a competitive strength,
149,HDFC ,"HDFC Bank operates in a highly automated environment in terms of information technology and communication systems. All the bank’s branches have online connectivity, which enables the bank to offer speedy funds transfer facilities to its customers. Multi-branch access is also provided to retail customers through the branch network and Automated Teller Machines (ATMs).",
150,HDFC ,"The Bank has made substantial efforts and investments in acquiring the best technology available internationally, to build the infrastructure for a world class bank. In terms of core banking software, the Corporate Banking business is supported by Flexcube, while the Retail Banking business by Finware, both from i-flex Solutions Ltd. The systems are open, scaleable and web-enabled.",
151,HDFC ,"The Bank has prioritised its engagement in technology and the internet as one of its key goals and has already made significant progress in web-enabling its core businesses. In each of its businesses, the Bank has succeeded in leveraging its market position, expertise and technology to create a competitive advantage and build market share.",
152,HDFC ,"HDFC Bank began operations in 1995 with a simple mission: to be a ""World-class Indian Bank"". We realized that only a single-minded focus on product quality and service excellence would help us get there. Today, we are proud to say that we are well on our way towards that goal.",
153,SBI,This product is a variant of Term Deposits but instead of Interest being paid out at a regular frequency during the period of deposit; here it is paid out only at the time of maturity. Regular interest is added to the principal and compound interest calculated and paid thereon,
154,SBI,"Minimum deposit amount Rs. 1,000/- and thereafter in multiples of Rs. 100/-",
155,SBI,A deposit of Rs. 1.00 crore and more is treated as bulk deposit.rs,
156,SBI,Rate of interest as applicable to Term Deposits with Quarterly compounding.,
157,SBI,The interest rate payable to SBI Staff and SBI pensioners will be 1.00% above the applicable rate.,
158,SBI,The rate applicable to all Senior Citizens of age 60 years and above will be 0.50% above the applicable rate.,
159,SBI,Term Deposit (together with interest) of Rs. 20000/- and above shall not be paid in cash.,
160,SBI,Loans / OD upto 90% of the Principal deposit. (interest may include),
161,SBI,TDS is applicable as per Income Tax Rules. Form 15G/H can be submitted by the depositor for exemption from tax deduction as per IT Rules.,
162,SBI,Flexibility to convert Term Deposit (regular interest payout) to STDR (cumulative interest payout) and vice versa.,
163,SBI,Instructions for disposal of maturity proceeds are accepted at the time of opening of accounts.,
164,SBI,"Resident individuals singly or jointly, Minor (himself/herself or through his/her Guardian), Karta of HUF, Firm, Company, Local Bodies and Any Government Department",
165,SBI,"For Term Deposit up to Rs 5.00 lacs, the penalty for premature withdrawal will be 0.50% (all tenors).",
166,SBI,"The interest shall be 0.50% or 1% below the rate applicable at the time of Deposits for the period Deposit remained with the Bank or 0.50% or 1% below the contracted rate, whichever is lower.",
167,SBI,TDS is applicable at prevalent rate. Form 15G/H can be submitted by the depositor to get exemption from Tax deduction as Income Tax Rules.,
168,SBI,The rate applicable to all Senior Citizens of age 60 years and above will be 0.50% above the applicable rate.,
169,SBI,The cost of the package you choose will be divided by 13. You will be redirected to the Online SBI portal where you can setup an e- Recurring Deposit (e-RD) account for 12 monthly instalments,
170,SBI,Thomas Cook will fund the balance amount i.e. the 13th instalment to purchase your package after factoring in the accrued e-RD interest,
171,SBI,This e-RD account is opened for enrolling in Holiday Savings Account scheme of Thomas Cook and therefore information on this account will be shared with Thomas Cook,
172,SBI,The tenor for this product is fixed at 12 months and the amount is decided by Thomas Cook based on the package chosen by the customer,
173,SBI,"e-RD account with additional rate of interest for Senior Citizens will be issued if option for ""Senior Citizen"" is selected by the customer and age of customer is 60 yrs or above, on the date of creating the recurring deposit, as per date of birth recorded with the Bank",
174,SBI,"On maturity of e-RD account, the maturity instruction set for the account will be executed and the proceeds will be transferred to Thomas Cook unless customer changes the maturity instruction to be credited to the Savings Account from which the e-RD account was funded",
175,SBI,Payment of interest at Monthly/Quarterly/Calendar quarter basis as per your requirement.,
176,SBI,Payment of Monthly interest will be at discounted rate. Interest will be paid at the contracted rate irrespective of change in the rates thereafter.,
177,SBI,"Senior Citizens get 0.25% extra interest rate for amount above Rs 10,000/-",
178,SBI,"For Retail Term Deposit up to Rs 5.00 lacs, the penalty for premature withdrawal will be 0.50% (all tenors).",
179,SBI,"For Retail Term Deposits above Rs 5.00 lacs but below Rs 1 crore, applicable penalty will be 1% (all tenors).",
180,SBI,Automatic renewals will take place only where there is no maturity instructions recorded at the time of opening the Term Deposit account or any time before maturity of deposit.,
181,SBI,"Park your lump sum amount in an SBI Term Deposit and avail of features like guaranteed returns, choice of interest payout, liquidity through OD or premature withdrawal.",
182,SBI,TDS at prevalent Income tax rate is deducted if Form 15G/15H not submitted.,
183,SBI,Instructions for disposal of maturity proceeds are accepted at the time of opening of accounts.,
